[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7629,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7630,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=eZ81eute&requestid=20" returned HTTP code "200" (id=7631,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7632,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] Created 3 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (requestid, approve)" (post data: 2, query string: 1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7633,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7634,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7635,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7636,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7637,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=|ping -n 4 localhost" returned HTTP code "200" (id=7638,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709195467920) 6.24033755064 > 0.0721111297607 > 2.97329582771
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709195467920) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: windows, Separator: "|", Command: "|ping -n %s localhost")>, response wait time was: 0.0721111297607 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7639,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=^(#$!@#$)(()))******..." returned HTTP code "200" (id=7640,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=%5E%28%23%24%21%40%23%24%29%28%28%29%29%29%2A%2A%2A%2A%2A%2A with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7641,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&ping -c 4 localhost" returned HTTP code "200" (id=7642,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182235024) 6.26071876287 > 0.115341901779 > 2.97103124857
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182235024) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&ping -c %s localhost")>, response wait time was: 0.115341901779 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=^(#$!@#$)(()))******&requestid=20..." returned HTTP code "200" (id=7643,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7644,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7645,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7646,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7647,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7648,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7649,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1';waitfor delay '0:0:3'--" returned HTTP code "200" (id=7650,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709181504400) 6.24380761385 > 0.0668358802795 > 2.97291026513
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709181504400) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1';waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0668358802795 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=ping -c 4 localhost&email=1@2.com" returned HTTP code "200" (id=7651,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842640) 6.27313882113 > 0.0683889389038 > 2.9696512421
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842640) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "userid" for 3 seconds using <Command (OS: unix, Separator: "", Command: "ping -c %s localhost")>, response wait time was: 0.0683889389038 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7652,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%27%20or%20pg_sleep%283%29%20and%20%271%27%3D%271 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7653,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182182224) 6.23983508348 > 0.0706651210785 > 2.97335165739
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182182224) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1' or pg_sleep(%s) and '1'='1, delta:0, mult:1)>, response wait time was: 0.0706651210785 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7654,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7655,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1'));waitfor delay '0:0:3'--" returned HTTP code "200" (id=7656,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140710958450064) 6.25548148155 > 0.0512678623199 > 2.97161316872
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140710958450064) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1'));waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0512678623199 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7657,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7658,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7659,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7660,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7661,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7662,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=|ping -c 4 localhost" returned HTTP code "200" (id=7663,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842000) 6.20907372236 > 0.0527200698853 > 2.9767695864
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709156842000) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "|", Command: "|ping -c %s localhost")>, response wait time was: 0.0527200698853 seconds.
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7664,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7665,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7666,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7667,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=&&/usr/sbin/ping -s localhost 4" returned HTTP code "200" (id=7668,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182238608) 6.18874651194 > 0.0750350952148 > 2.97902816534
[Fr 20 Nov 2015 21:52:27 CET - debug] (Test id: 140709182238608) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&/usr/sbin/ping -s localhost %s")>, response wait time was: 0.0750350952148 seconds.
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7669,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] Updating socket timeout for 192.168.2.130 from 0.615530347824 to 0.716901469231 seconds
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7670,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=1&email=1@2.com" returned HTTP code "200" (id=7671,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7672,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=1');waitfor delay '0:0:3'--" returned HTTP code "200" (id=7673,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709156879376) 6.18353283405 > 0.0520868301392 > 2.97960746288
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709156879376) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "requestid" for 3 seconds using <ExactDelay (fmt:1');waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0520868301392 seconds.
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7674,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7675,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=account&account=1 with data: "balance=300.00&userid=/usr/sbin/ping -s localhost 4&email=1@2.com..." returned HTTP code "200" (id=7676,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709196893136) 6.19053143263 > 0.06600689888 > 2.97882984082
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709196893136) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "userid" for 3 seconds using <Command (OS: unix, Separator: "", Command: "/usr/sbin/ping -s localhost %s")>, response wait time was: 0.06600689888 seconds.
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=1%22%20or%20pg_sleep%283%29%20and%20%221%22%3D%221 with data: "approve=reject&requestid=20" returned HTTP code "200" (id=7677,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709182185040) 6.18791788816 > 0.0655479431152 > 2.97912023465
[Fr 20 Nov 2015 21:52:28 CET - debug] (Test id: 140709182185040) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/employee.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1" or pg_sleep(%s) and "1"="1, delta:0, mult:1)>, response wait time was: 0.0655479431152 seconds.
[Fr 20 Nov 2015 21:52:28 CET - debug] POST http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations with data: "approve=reject&requestid=19" returned HTTP code "200" (id=7678,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:52:28 CET - debug] Created 15 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (requestid, approve)" (post data: 10, query string: 5)
[Fr 20 Nov 2015 21:52:28 CET - debug] Created 6 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (requestid, approve)" (post data: 4, query string: 2)
[Fr 20 Nov 2015 21:52:28 CET - debug] Created 3 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (requestid, approve)" (post data: 2, query string: 1)
[Fr 20 Nov 2015 21:52:28 CET - debug] Created 6 mutants for "Method: POST | http://192.168.2.130/InternetBanking/employee.php | URL encoded form: (requestid, approve)" (post data: 4, query string: 2)
[Fr 20 Nov 2015 21:52:28 CET - debug] Failed to HTTP "POST" "http://192.168.2.130/InternetBanking/employee.php?action=approveregistrations". Reason: "HTTP timeout error", going to retry.
